,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,IDind,WAVE,hhid,IDind_s,marital,rural,gender,birth_year,curr_work,ever_work,indinc_cpi,indicator,husband_inc,child_under6,child_6to18,age,schooling,degree,exp
734,734,1094,1094,1095,372404016002,2004,372404016,372404016001.0,2.0,2,2,1958.0,0.0,,0.0,1993,781.25,0,1,46.0,23.0,2.0,3
736,736,1096,1096,1097,231201015002,2004,231201015,231201015001.0,2.0,1,2,1959.0,1.0,,21538.46153846154,1997,6153.846153846153,0,0,45.0,28.0,4.0,7
737,737,1097,1097,1098,232204002002,2004,232204002,232204002001.0,2.0,2,2,1969.0,0.0,,-8.281573498964804,2004,14950.310559006208,0,1,35.0,13.0,0.0,0
739,739,1099,1099,1100,322305015002,2004,322305015,322305015001.0,2.0,2,2,1961.0,1.0,,18765.432098765432,1997,33086.41975308642,0,0,43.0,26.0,3.0,7
740,740,1100,1100,1101,232402011002,2004,232402011,232402011001.0,2.0,2,2,1959.0,0.0,,6695.652173913045,1997,11739.13043478261,0,0,45.0,14.0,0.0,1
741,741,1101,1101,1102,412303018002,2004,412303018,412303018001.0,2.0,2,2,1964.0,1.0,,3150.261470985155,2000,450.0373529978796,0,3,40.0,25.0,3.0,4
742,742,1105,1105,1106,411101013002,2004,411101013,411101013001.0,2.0,1,2,1951.0,1.0,,42898.55072463769,1989,46376.8115942029,0,0,53.0,28.0,4.0,15
743,743,1106,1106,1107,452404014002,2004,452404014,452404014001.0,2.0,2,2,1952.0,0.0,,6316.8959435626075,1989,4097.2134038800705,0,0,52.0,15.0,1.0,13
744,744,1107,1107,1108,411101019001,2004,411101019,411101019002.0,2.0,1,2,1962.0,1.0,,26956.52173913044,1997,28115.942028985508,0,1,42.0,35.0,5.0,5
745,745,1108,1108,1109,522302014021,2004,522302014,522302014003.0,2.0,2,2,1969.0,1.0,,8129.1050035227645,2004,3957.387831806883,0,2,35.0,23.0,2.0,0
746,746,1110,1110,1111,522301019002,2004,522301019,522301019001.0,2.0,2,2,1962.0,1.0,,6969.9248120300745,1997,6969.9248120300745,0,0,42.0,23.0,2.0,7
747,747,1113,1113,1114,322402003002,2004,322402003,322402003001.0,2.0,2,2,1955.0,1.0,,7488.027979544417,1991,14318.32122680479,0,0,49.0,0.0,0.0,13
748,748,1114,1114,1115,522304031041,2004,522304031,522304031001.0,2.0,2,2,1965.0,1.0,,18666.66666666666,2000,4334.015984015983,1,1,39.0,23.0,2.0,4
749,749,1115,1115,1116,452301008031,2004,452301008,452301008003.0,2.0,2,2,1960.0,1.0,,10263.157894736842,1997,12631.57894736842,0,1,44.0,26.0,3.0,7
750,750,1116,1116,1117,322402002002,2004,322402002,322402002001.0,2.0,2,2,1962.0,1.0,,6619.488536155077,1997,19071.85345518691,0,0,42.0,0.0,0.0,7
751,751,1118,1118,1119,371102003002,2004,371102003,371102003001.0,2.0,1,2,1957.0,1.0,,10370.37037037037,1993,8888.888888888889,0,0,47.0,26.0,3.0,11
752,752,1119,1119,1120,411101003002,2004,411101003,411101003001.0,2.0,1,2,1952.0,1.0,,45507.2463768116,1989,58173.91304347825,0,0,52.0,28.0,4.0,15
753,753,1120,1120,1121,212102082002,2004,212102082,212102082001.0,2.0,2,2,1964.0,1.0,,7580.645161290324,2004,14516.129032258059,0,1,40.0,16.0,1.0,0
754,754,1122,1122,1123,412303020002,2004,412303020,412303020001.0,2.0,2,2,1960.0,1.0,,116.95906432748541,1997,58.479532163742675,0,0,44.0,22.0,2.0,7
755,755,1124,1124,1125,522302015002,2004,522302015,522302015001.0,2.0,2,2,1957.0,1.0,,2485.565844963262,1993,2938.676579279162,0,0,47.0,14.0,0.0,11
756,756,1125,1125,1126,231201009001,2004,231201009,231201009002.0,2.0,1,2,1958.0,1.0,,20000.0,1997,8338.461538461539,0,0,46.0,29.0,4.0,7
757,757,1127,1127,1128,412403016002,2004,412403016,412403016001.0,2.0,2,2,1951.0,1.0,,2473.512211904779,1989,1864.15548675858,0,0,53.0,15.0,1.0,15
758,758,1130,1130,1131,412403010002,2004,412403010,412403010001.0,2.0,2,2,1956.0,1.0,,244.4217339457586,1991,650.7920286145537,0,1,48.0,0.0,0.0,13
759,759,1131,1131,1132,522301043001,2004,522301043,522301043002.0,2.0,2,2,1969.0,1.0,,13526.31578947368,2004,14473.68421052631,0,1,35.0,33.0,5.0,0
760,760,1134,1134,1135,412102012002,2004,412102012,412102012001.0,2.0,2,2,1952.0,1.0,,-577.1929824561404,1989,-1154.385964912281,0,0,52.0,15.0,1.0,15
761,761,1135,1135,1136,452204014002,2004,452204014,452204014001.0,2.0,2,2,1955.0,1.0,,2453.102453102453,1991,2943.722943722943,0,1,49.0,22.0,2.0,13
763,763,1139,1139,1140,522104020002,2004,522104020,522104020001.0,1.0,2,2,1955.0,1.0,,2131.701631701631,1991,12062.93706293706,0,0,49.0,16.0,1.0,13
764,764,1140,1140,1141,232301016002,2004,232301016,232301016001.0,2.0,2,2,1961.0,1.0,,12307.69230769231,1997,14769.23076923077,0,0,43.0,26.0,3.0,7
765,765,1141,1141,1142,521201008002,2004,521201008,521201008001.0,1.0,1,2,1961.0,1.0,,22105.26315789474,1997,18684.21052631579,0,2,43.0,29.0,4.0,7
766,766,1142,1142,1143,412403008002,2004,412403008,412403008001.0,2.0,2,2,1962.0,1.0,,-67.1496156120639,1997,2036.457717327026,0,3,42.0,22.0,2.0,7
767,767,1143,1143,1144,412102011002,2004,412102011,412102011001.0,2.0,2,2,1955.0,0.0,,5095.6140350877195,1993,564.0350877192983,0,1,49.0,23.0,2.0,9
768,768,1145,1145,1146,412403009002,2004,412403009,412403009001.0,2.0,2,2,1956.0,1.0,,-223.28548644411012,1991,-223.28548644411012,0,0,48.0,13.0,0.0,13
769,769,1146,1146,1147,372404003002,2004,372404003,372404003001.0,2.0,2,2,1961.0,1.0,,2487.980769227963,1997,17980.769230772043,0,1,43.0,26.0,3.0,7
770,770,1149,1149,1150,372404002002,2004,372404002,372404002001.0,2.0,2,2,1962.0,1.0,,13125.0,1997,3312.5,0,1,42.0,16.0,1.0,7
771,771,1150,1150,1151,432104042002,2004,432104042,432104042001.0,2.0,2,2,1962.0,1.0,,8468.57142857143,1997,10282.85714285714,0,0,42.0,22.0,2.0,3
772,772,1151,1151,1152,212305019002,2004,212305019,212305019001.0,2.0,2,2,1963.0,1.0,,15789.473684210532,2000,14368.421052631582,0,1,41.0,33.0,5.0,4
773,773,1152,1152,1153,322104012002,2004,322104012,322104012001.0,2.0,2,2,1960.0,1.0,,4688.644688643746,1997,13263.73626373721,0,2,44.0,22.0,2.0,7
774,774,1160,1160,1161,322304001002,2004,322304001,322304001001.0,2.0,2,2,1954.0,1.0,,5821.164021164021,1989,4947.089947089947,0,0,50.0,23.0,2.0,15
775,775,1161,1161,1162,372404010002,2004,372404010,372404010001.0,2.0,2,2,1952.0,0.0,,593.75,1989,13125.0,0,0,52.0,25.0,3.0,13
776,776,1162,1162,1163,522402018002,2004,522402018,522402018001.0,2.0,2,2,1959.0,1.0,,2587.157287157287,1997,1837.085137085137,0,1,45.0,12.0,0.0,7
778,778,1164,1164,1165,322105001004,2004,322105001,322105001003.0,2.0,2,2,1964.0,1.0,,5925.925925925925,2000,19753.08641975309,0,0,40.0,28.0,4.0,4
779,779,1165,1165,1166,521106090002,2004,521106090,521106090001.0,2.0,1,2,1964.0,1.0,,4736.842105263157,2004,15789.473684210532,0,1,40.0,23.0,2.0,0
780,780,1166,1166,1167,231201017002,2004,231201017,231201017001.0,2.0,1,2,1968.0,1.0,,18461.53846153846,2004,16923.07692307692,0,1,36.0,31.0,3.0,0
781,781,1167,1167,1168,522304004002,2004,522304004,522304004001.0,2.0,2,2,1961.0,1.0,,4734.84848484838,1997,6022.727272727377,0,1,43.0,12.0,0.0,7
